action,reward,id
0,1,id13
0,0,id13
0,0,id13
0,0,id13
0,0,id13
0,1,id13
0,0,id13
0,1,id13
0,1,id13
1,0,id13
0,1,id13
0,0,id13
1,0,id13
0,0,id13
0,1,id13
0,1,id13
0,1,id13
1,0,id13
0,1,id13
1,1,id13
0,1,id13
0,0,id13
0,0,id13
1,0,id13
0,1,id13
1,0,id13
0,1,id13
0,0,id13
0,0,id13
1,0,id13
1,1,id13
0,0,id13
1,0,id13
1,0,id13
0,1,id13
0,1,id13
0,0,id13
0,0,id13
1,0,id13
0,0,id13
0,0,id13
0,0,id13
0,0,id13
1,0,id13
1,0,id13
1,0,id13
0,0,id13
1,0,id13
1,0,id13
0,1,id13
1,0,id13
0,1,id13
0,0,id13
1,0,id13
0,0,id13
0,0,id13
0,0,id13
1,0,id13
1,0,id13
1,0,id13
0,0,id13
0,0,id13
1,0,id13
1,0,id13
0,0,id13
0,1,id13
1,0,id13
0,0,id13
0,0,id13
1,0,id13
0,1,id13
1,1,id13
0,0,id13
0,0,id13
1,0,id13
0,1,id13
0,1,id13
0,1,id13
0,1,id13
0,0,id13
0,1,id13
1,0,id13
1,0,id13
0,0,id13
1,0,id13
1,0,id13
0,1,id13
0,0,id13
0,0,id13
1,0,id13
0,1,id13
0,0,id13
1,0,id13
0,1,id13
0,0,id13
0,1,id13
1,0,id13
0,0,id13
0,1,id13
0,0,id13
1,0,id13
0,1,id13
1,0,id14
0,0,id14
0,1,id14
1,0,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
1,0,id14
0,0,id14
0,1,id14
0,0,id14
0,1,id14
0,0,id14
0,0,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
0,1,id14
0,0,id14
0,1,id14
0,0,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
1,0,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
1,0,id14
0,1,id14
0,0,id14
0,1,id14
1,0,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
1,0,id14
0,1,id14
0,0,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
0,1,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
1,0,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
1,0,id14
1,1,id14
1,0,id14
0,0,id14
1,0,id14
1,0,id14
1,1,id14
1,0,id14
0,1,id14
0,0,id14
0,0,id14
1,0,id14
0,0,id14
0,0,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
1,0,id14
0,1,id14
0,0,id14
0,0,id14
1,0,id14
0,1,id14
1,0,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
0,0,id14
1,0,id14
0,1,id14
1,0,id14
1,0,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,1,id14
0,0,id14
1,0,id14
0,0,id14
0,1,id14
1,0,id14
0,1,id14
0,1,id14
0,0,id14
0,0,id14
0,0,id15
0,0,id15
0,0,id15
1,1,id15
1,1,id15
0,0,id15
0,0,id15
1,0,id15
1,1,id15
1,1,id15
0,1,id15
1,1,id15
1,0,id15
1,0,id15
1,0,id15
1,1,id15
1,1,id15
0,0,id15
1,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
1,1,id15
0,0,id15
1,0,id15
0,0,id15
1,1,id15
1,0,id15
1,0,id15
1,0,id15
1,1,id15
1,1,id15
1,0,id15
1,0,id15
1,0,id15
1,0,id15
0,0,id15
0,0,id15
0,0,id15
1,0,id15
0,0,id15
0,0,id15
1,0,id15
1,1,id15
0,1,id15
1,1,id15
0,0,id15
0,0,id15
1,0,id15
0,1,id15
1,1,id15
1,1,id15
1,0,id15
1,0,id15
1,0,id15
1,0,id15
0,0,id15
1,1,id15
0,0,id15
0,0,id15
1,1,id15
0,0,id15
0,1,id15
0,0,id15
0,0,id15
1,1,id15
1,0,id15
1,0,id15
0,0,id15
0,0,id15
0,0,id15
1,1,id15
1,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,1,id15
1,0,id15
1,1,id15
0,0,id15
1,0,id15
1,1,id15
1,0,id15
1,1,id15
1,1,id15
0,0,id15
0,0,id15
0,1,id15
1,1,id15
1,1,id15
1,1,id15
1,1,id15
1,1,id15
0,0,id15
1,0,id15
1,1,id15
1,1,id15
1,0,id15
1,0,id15
1,1,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,0,id15
0,1,id15
1,1,id15
0,0,id15
1,1,id15
1,0,id15
1,0,id15
1,0,id15
1,0,id15
0,0,id15
1,1,id15
1,1,id15
1,1,id15
1,1,id15
0,0,id15
0,0,id15
1,0,id15
1,0,id15
1,0,id15
1,0,id15
0,0,id15
0,1,id15
0,0,id15
0,0,id15
0,0,id15
1,1,id15
1,1,id15
0,1,id15
1,1,id15
1,0,id15
0,1,id15
0,1,id15
1,0,id15
1,1,id15
0,0,id15
1,0,id15
1,0,id15
1,1,id15
1,1,id16
1,0,id16
0,0,id16
0,0,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
0,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
0,0,id16
0,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,0,id16
1,1,id16
1,0,id16
1,0,id16
1,0,id16
0,0,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
0,0,id16
1,0,id16
1,0,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,1,id16
1,0,id16
1,1,id16
1,0,id16
0,0,id17
1,0,id17
1,1,id17
1,0,id17
1,0,id17
1,0,id17
1,0,id17
1,0,id17
1,1,id17
1,0,id17
1,1,id17
1,0,id17
1,0,id17
0,0,id17
1,1,id17
1,0,id17
1,0,id17
0,0,id17
0,0,id17
1,1,id17
1,0,id17
0,0,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,1,id17
0,0,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,0,id17
1,0,id17
1,1,id17
1,0,id17
1,1,id17
1,0,id17
1,1,id17
1,0,id17
1,1,id17
1,0,id17
1,0,id17
0,0,id17
0,0,id17
1,1,id17
1,0,id17
0,0,id17
1,0,id17
0,0,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
0,0,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,0,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,0,id17
1,0,id17
1,0,id17
0,0,id17
1,1,id17
1,0,id17
0,1,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,0,id17
1,1,id17
1,1,id17
1,0,id17
1,1,id17
1,0,id17
0,1,id17
0,0,id17
1,1,id17
0,0,id17
1,0,id17
0,0,id17
1,1,id17
1,0,id17
1,0,id17
1,1,id17
1,0,id17
0,0,id17
0,0,id17
1,0,id17
0,1,id17
0,0,id17
1,0,id17
1,0,id17
0,0,id17
0,0,id17
0,0,id17
0,0,id17
1,0,id17
1,0,id17
1,1,id17
1,0,id17
1,0,id17
0,0,id17
0,0,id17
1,1,id17
1,0,id17
1,0,id17
1,1,id17
1,0,id17
0,0,id17
1,0,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,0,id17
1,0,id17
0,0,id17
1,1,id17
1,1,id17
1,1,id17
1,0,id17
1,0,id17
0,1,id17
1,0,id17
1,1,id17
1,1,id17
1,0,id18
1,1,id18
0,0,id18
0,0,id18
0,1,id18
0,0,id18
1,0,id18
1,0,id18
0,0,id18
0,0,id18
0,1,id18
0,1,id18
1,0,id18
0,1,id18
1,0,id18
0,0,id18
0,1,id18
1,0,id18
0,0,id18
0,1,id18
1,0,id18
0,1,id18
0,1,id18
1,1,id18
0,0,id18
1,0,id18
1,0,id18
0,0,id18
0,0,id18
1,0,id18
0,0,id18
0,1,id18
0,0,id18
1,0,id18
0,1,id18
1,0,id18
1,0,id18
1,0,id18
0,1,id18
0,0,id18
0,0,id18
0,0,id18
1,0,id18
0,0,id18
0,1,id18
0,0,id18
0,0,id18
1,0,id18
0,1,id18
0,1,id18
1,1,id18
0,0,id18
0,1,id18
1,0,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
0,1,id18
1,0,id18
0,0,id18
1,0,id18
0,0,id18
0,1,id18
0,1,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
0,1,id18
0,0,id18
1,0,id18
1,0,id18
0,1,id18
1,0,id18
0,0,id18
1,0,id18
1,0,id18
1,0,id18
1,1,id18
0,1,id18
0,0,id18
1,0,id18
0,0,id18
1,0,id18
0,1,id18
0,1,id18
1,0,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
0,1,id18
1,0,id18
0,1,id18
0,1,id18
0,0,id18
0,0,id18
1,1,id18
1,0,id18
1,0,id18
1,0,id18
0,0,id18
0,1,id18
0,1,id18
1,0,id18
0,1,id18
0,1,id18
0,1,id18
0,1,id18
1,0,id18
1,0,id18
0,0,id18
0,1,id18
0,0,id18
1,0,id18
0,0,id18
0,0,id18
0,0,id18
1,0,id18
0,0,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
1,0,id18
0,1,id18
1,0,id18
0,1,id18
1,1,id18
1,0,id18
1,0,id18
0,0,id18
1,0,id18
0,0,id18
0,0,id18
0,0,id18
1,0,id18
1,0,id18
0,1,id18
1,1,id18
0,0,id18
1,0,id18
0,0,id18
1,0,id19
0,0,id19
0,0,id19
0,1,id19
1,0,id19
0,1,id19
0,0,id19
0,0,id19
1,1,id19
1,0,id19
1,0,id19
1,1,id19
1,0,id19
0,0,id19
1,0,id19
0,0,id19
0,1,id19
1,0,id19
1,0,id19
0,0,id19
1,0,id19
0,1,id19
1,0,id19
1,0,id19
0,1,id19
1,0,id19
0,1,id19
0,0,id19
0,1,id19
1,0,id19
0,1,id19
0,0,id19
0,0,id19
0,1,id19
0,1,id19
0,1,id19
1,0,id19
1,0,id19
0,0,id19
0,0,id19
0,0,id19
0,1,id19
1,0,id19
1,0,id19
1,0,id19
0,1,id19
1,0,id19
0,0,id19
0,0,id19
0,1,id19
0,1,id19
0,1,id19
0,0,id19
0,1,id19
0,1,id19
0,0,id19
0,1,id19
0,1,id19
1,0,id19
0,0,id19
0,1,id19
0,0,id19
0,0,id19
0,0,id19
0,1,id19
0,1,id19
0,0,id19
0,1,id19
1,0,id19
0,1,id19
0,0,id19
0,1,id19
0,0,id19
1,0,id19
1,1,id19
1,0,id19
0,1,id19
0,0,id19
1,0,id19
1,0,id19
0,0,id19
1,0,id19
1,0,id19
1,0,id19
0,1,id19
0,1,id19
1,0,id19
1,0,id19
0,1,id19
0,0,id19
0,1,id19
0,0,id19
0,0,id19
0,0,id19
0,0,id19
1,0,id19
1,0,id19
0,0,id19
1,0,id19
0,1,id19
1,0,id19
1,0,id19
0,0,id19
0,1,id19
0,1,id19
0,1,id19
0,1,id19
0,1,id19
1,0,id19
0,0,id19
0,1,id19
0,0,id19
1,0,id19
1,0,id19
0,1,id19
1,0,id19
1,1,id19
1,0,id19
0,1,id19
1,0,id19
0,1,id19
0,0,id19
0,0,id19
1,0,id19
0,1,id19
0,0,id19
1,0,id19
1,0,id19
0,1,id19
0,0,id19
0,1,id19
0,1,id19
0,0,id19
1,0,id19
1,1,id19
1,0,id19
0,0,id19
0,1,id19
1,1,id19
1,0,id19
0,0,id19
0,0,id19
0,1,id19
0,1,id19
0,1,id19
0,1,id19
0,1,id19
0,1,id19
1,0,id19
1,0,id19
0,1,id20
1,1,id20
0,0,id20
1,1,id20
0,0,id20
0,0,id20
1,0,id20
1,0,id20
1,0,id20
1,0,id20
0,0,id20
1,0,id20
1,0,id20
0,0,id20
1,0,id20
1,0,id20
0,1,id20
0,0,id20
0,1,id20
0,0,id20
1,1,id20
0,0,id20
0,1,id20
1,0,id20
0,1,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
1,1,id20
1,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
1,0,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
1,0,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
1,0,id20
0,0,id20
0,0,id20
0,0,id20
1,0,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
1,0,id20
0,1,id20
0,0,id20
1,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,0,id20
0,1,id20
1,0,id20
0,1,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id20
0,0,id20
0,1,id20
0,0,id20
0,0,id20
0,1,id20
0,0,id20
0,1,id20
0,1,id20
0,1,id20
0,1,id20
0,0,id21
0,0,id21
0,0,id21
1,0,id21
1,0,id21
1,1,id21
1,0,id21
0,1,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
0,0,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
0,0,id21
1,0,id21
1,0,id21
1,0,id21
0,0,id21
0,0,id21
0,0,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
0,0,id21
1,0,id21
1,0,id21
1,0,id21
1,0,id21
0,0,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,0,id21
0,0,id21
1,0,id21
0,0,id21
0,0,id21
1,1,id21
1,0,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
0,0,id21
1,0,id21
1,0,id21
1,0,id21
0,0,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,0,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
0,0,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,0,id21
1,1,id21
1,0,id21
1,0,id21
1,0,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,1,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,1,id21
1,1,id21
1,0,id21
1,0,id21
1,0,id21
1,0,id21
1,1,id21
0,0,id22
0,0,id22
0,0,id22
1,1,id22
1,0,id22
1,0,id22
1,0,id22
1,1,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
1,1,id22
1,0,id22
1,0,id22
1,1,id22
1,0,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
1,1,id22
0,0,id22
1,1,id22
0,0,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
0,0,id22
1,1,id22
1,0,id22
1,0,id22
1,1,id22
0,0,id22
0,0,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
1,1,id22
1,0,id22
1,0,id22
1,1,id22
0,0,id22
1,0,id22
1,0,id22
1,1,id22
1,0,id22
1,0,id22
0,0,id22
1,1,id22
1,0,id22
1,0,id22
1,1,id22
0,1,id22
0,0,id22
0,0,id22
0,0,id22
0,1,id22
0,1,id22
1,1,id22
0,0,id22
0,0,id22
1,0,id22
1,1,id22
1,0,id22
0,0,id22
0,1,id22
0,0,id22
0,0,id22
1,1,id22
1,1,id22
1,1,id22
1,0,id22
1,0,id22
1,0,id22
0,1,id22
1,1,id22
1,1,id22
1,1,id22
1,1,id22
1,0,id22
1,0,id22
1,1,id22
0,0,id22
1,0,id22
1,1,id22
1,1,id22
1,1,id22
1,1,id22
1,1,id22
1,0,id22
0,0,id22
1,1,id22
0,0,id22
1,0,id22
1,0,id22
1,1,id22
1,0,id22
0,0,id22
1,1,id22
1,1,id22
0,0,id22
1,0,id22
1,0,id22
1,0,id22
1,1,id22
1,1,id22
1,0,id22
0,0,id22
0,0,id22
0,0,id22
1,0,id22
1,1,id22
1,1,id22
1,1,id22
1,1,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
0,0,id22
0,0,id22
0,0,id22
0,1,id22
1,0,id22
1,0,id22
0,0,id22
0,0,id22
0,0,id22
1,1,id22
1,1,id22
0,0,id22
1,1,id22
1,0,id22
1,1,id22
0,0,id22
0,1,id22
1,0,id22
0,1,id22
0,0,id22
1,0,id22
0,0,id22
0,0,id22
0,0,id22
0,0,id22
0,0,id22
1,0,id22
0,0,id22
1,0,id23
1,1,id23
0,0,id23
0,0,id23
1,1,id23
1,0,id23
0,1,id23
1,0,id23
1,1,id23
0,1,id23
1,1,id23
1,1,id23
1,0,id23
1,1,id23
0,0,id23
0,0,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
0,1,id23
0,0,id23
1,0,id23
1,0,id23
1,0,id23
0,0,id23
1,0,id23
0,1,id23
1,1,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
0,1,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,1,id23
0,0,id23
0,1,id23
0,1,id23
0,0,id23
0,0,id23
0,0,id23
1,0,id23
0,1,id23
1,0,id23
1,0,id23
0,0,id23
0,1,id23
0,1,id23
0,1,id23
0,0,id23
0,1,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
0,0,id23
0,1,id23
1,0,id23
0,1,id23
1,0,id23
0,0,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,1,id23
1,0,id23
0,0,id23
0,1,id23
0,0,id23
0,0,id23
0,0,id23
1,0,id23
1,0,id23
0,0,id23
1,0,id23
1,1,id23
0,0,id23
0,1,id23
0,0,id23
1,0,id23
1,0,id23
0,1,id23
0,1,id23
1,1,id23
0,0,id23
1,0,id23
0,0,id23
1,0,id23
1,0,id23
1,0,id23
1,0,id23
1,1,id23
1,0,id23
0,1,id23
1,1,id23
1,0,id23
0,1,id23
0,1,id23
0,1,id23
0,0,id23
1,0,id23
0,1,id23
0,0,id23
0,0,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,0,id23
0,0,id23
0,1,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,0,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,1,id23
0,1,id23
1,0,id23
1,0,id23
0,1,id23
0,0,id23
1,1,id23
0,0,id23
1,0,id23
1,0,id23
0,1,id23
1,0,id23
1,1,id23
0,1,id23
1,0,id23
1,0,id23
0,1,id23
0,0,id23
1,0,id23
1,0,id23
0,0,id23
0,0,id23
0,0,id24
0,0,id24
1,0,id24
1,1,id24
0,0,id24
0,1,id24
0,0,id24
1,0,id24
1,1,id24
0,0,id24
0,0,id24
0,0,id24
1,0,id24
0,1,id24
0,0,id24
0,0,id24
1,0,id24
1,1,id24
0,0,id24
0,0,id24
1,1,id24
1,1,id24
0,0,id24
1,1,id24
1,0,id24
0,0,id24
1,1,id24
0,0,id24
1,0,id24
0,0,id24
1,0,id24
1,0,id24
1,0,id24
1,0,id24
0,0,id24
1,1,id24
1,0,id24
0,0,id24
1,0,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,0,id24
0,0,id24
0,0,id24
0,0,id24
0,0,id24
0,0,id24
0,0,id24
0,0,id24
1,0,id24
1,1,id24
0,0,id24
0,0,id24
1,0,id24
1,0,id24
0,0,id24
1,0,id24
1,0,id24
1,0,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,0,id24
1,1,id24
1,1,id24
0,0,id24
1,0,id24
0,0,id24
0,0,id24
1,1,id24
1,0,id24
1,1,id24
0,0,id24
1,0,id24
0,0,id24
0,0,id24
0,0,id24
1,0,id24
1,1,id24
1,1,id24
1,1,id24
1,1,id24
0,0,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,1,id24
0,0,id24
1,1,id24
1,0,id24
1,1,id24
0,0,id24
1,1,id24
1,1,id24
0,0,id24
0,0,id24
0,0,id24
1,0,id24
1,1,id24
1,1,id24
1,0,id24
0,0,id24
1,0,id24
0,0,id24
0,0,id24
1,0,id24
1,0,id24
1,0,id24
1,0,id24
1,0,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,0,id24
1,0,id24
1,1,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,1,id24
1,1,id24
1,1,id24
1,0,id24
0,0,id24
1,0,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,1,id24
1,1,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,1,id24
1,0,id24
1,1,id24
0,1,id24
1,0,id25
0,0,id25
1,1,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,1,id25
1,1,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,1,id25
0,0,id25
1,0,id25
1,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,1,id25
1,0,id25
0,0,id25
0,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
0,0,id25
0,0,id25
0,0,id25
0,0,id25
1,0,id25
1,0,id25
1,0,id25
0,1,id25
0,0,id25
0,1,id25
0,1,id25
1,0,id25
0,0,id25
0,0,id25
0,1,id25
0,1,id25
0,0,id25
0,0,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,1,id25
0,1,id25
0,0,id25
0,0,id25
0,0,id25
0,1,id25
0,1,id25
0,1,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,1,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
1,0,id25
0,1,id25
1,0,id25
0,1,id25
1,0,id25
0,1,id25
0,0,id25
0,1,id25
0,1,id25
0,1,id25
0,0,id25
0,0,id25
0,0,id25
0,1,id25
1,1,id25
1,1,id25
1,0,id25
0,1,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,1,id25
0,0,id25
0,0,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,1,id25
1,0,id25
1,0,id25
0,0,id25
1,0,id25
1,0,id25
1,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,1,id25
0,0,id25
0,1,id25
0,1,id25
0,1,id25
0,0,id25
0,1,id25
0,0,id25
0,0,id25
0,0,id26
0,0,id26
0,1,id26
0,1,id26
0,1,id26
1,1,id26
1,0,id26
0,1,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,1,id26
0,0,id26
1,0,id26
0,0,id26
1,0,id26
1,0,id26
1,0,id26
0,1,id26
0,1,id26
0,0,id26
0,0,id26
0,0,id26
1,1,id26
1,0,id26
1,0,id26
0,1,id26
0,1,id26
0,0,id26
0,1,id26
1,0,id26
0,1,id26
0,1,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,0,id26
0,0,id26
0,1,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,1,id26
1,0,id26
0,1,id26
0,1,id26
0,0,id26
0,0,id26
0,1,id26
1,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,0,id26
0,0,id26
0,0,id26
0,1,id26
0,1,id26
0,1,id26
0,1,id26
0,0,id26
1,0,id26
0,0,id26
0,1,id26
0,0,id26
0,0,id26
0,1,id26
0,0,id26
1,0,id26
1,0,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,0,id26
0,1,id26
0,0,id26
0,1,id26
0,1,id26
0,1,id26
